Loading cached season data from games_2024_25.csv
✅ Game extraction completed
[CACHE] Loading cached stats for 0022400077
[CACHE] Loading cached stats for 0022400078
[CACHE] Loading cached stats for 0022400079
[CACHE] Loading cached stats for 0022400080
[CACHE] Loading cached stats for 0022400081
[CACHE] Loading cached stats for 0022400082
[CACHE] Loading cached stats for 0022400083
[CACHE] Loading cached stats for 0022400084
[CACHE] Loading cached stats for 0022400085
[CACHE] Loading cached stats for 0022400086
[CACHE] Loading cached stats for 0022400087
[CACHE] Loading cached stats for 0022400088
[CACHE] Loading cached stats for 0022400089
[CACHE] Loading cached stats for 0022400090
[CACHE] Loading cached stats for 0022400091
[CACHE] Loading cached stats for 0022400092
[CACHE] Loading cached stats for 0022400093
[CACHE] Loading cached stats for 0022400094
[CACHE] Loading cached stats for 0022400095
[CACHE] Loading cached stats for 0022400096
[CACHE] Loading cached stats for 0022400097
[CACHE] Loading cached stats for 0022400098
[CACHE] Loading cached stats for 0022400099
[CACHE] Loading cached stats for 0022400100
[CACHE] Loading cached stats for 0022400101
[CACHE] Loading cached stats for 0022400102
[CACHE] Loading cached stats for 0022400103
[CACHE] Loading cached stats for 0022400104
[CACHE] Loading cached stats for 0022400105
[CACHE] Loading cached stats for 0022400106
[CACHE] Loading cached stats for 0022400107
[CACHE] Loading cached stats for 0022400108
[CACHE] Loading cached stats for 0022400109
[CACHE] Loading cached stats for 0022400110
[CACHE] Loading cached stats for 0022400111
[CACHE] Loading cached stats for 0022400112
[CACHE] Loading cached stats for 0022400113
[CACHE] Loading cached stats for 0022400114
[CACHE] Loading cached stats for 0022400115
[CACHE] Loading cached stats for 0022400116
[CACHE] Loading cached stats for 0022400117
[CACHE] Loading cached stats for 0022400118
[CACHE] Loading cached stats for 0022400119
[CACHE] Loading cached stats for 0022400120
[CACHE] Loading cached stats for 0022400121
[CACHE] Loading cached stats for 0022400122
[CACHE] Loading cached stats for 0022400123
[CACHE] Loading cached stats for 0022400124
[CACHE] Loading cached stats for 0022400125
[CACHE] Loading cached stats for 0022400126
[CACHE] Loading cached stats for 0022400127
[CACHE] Loading cached stats for 0022400128
[CACHE] Loading cached stats for 0022400129
[CACHE] Loading cached stats for 0022400130
[CACHE] Loading cached stats for 0022400131
[CACHE] Loading cached stats for 0022400132
[CACHE] Loading cached stats for 0022400133
[CACHE] Loading cached stats for 0022400134
[CACHE] Loading cached stats for 0022400135
[CACHE] Loading cached stats for 0022400136
[CACHE] Loading cached stats for 0022400137
[CACHE] Loading cached stats for 0022400138
[CACHE] Loading cached stats for 0022400139
[CACHE] Loading cached stats for 0022400140
[CACHE] Loading cached stats for 0022400141
[CACHE] Loading cached stats for 0022400142
[CACHE] Loading cached stats for 0022400143
[CACHE] Loading cached stats for 0022400144
[CACHE] Loading cached stats for 0022400145
[CACHE] Loading cached stats for 0022400146
[CACHE] Loading cached stats for 0022400147
[CACHE] Loading cached stats for 0022400148
[CACHE] Loading cached stats for 0022400149
[CACHE] Loading cached stats for 0022400150
[CACHE] Loading cached stats for 0022400151
[CACHE] Loading cached stats for 0022400152
[CACHE] Loading cached stats for 0022400153
[CACHE] Loading cached stats for 0022400154
[CACHE] Loading cached stats for 0022400155
[CACHE] Loading cached stats for 0022400156
[CACHE] Loading cached stats for 0022400157
[CACHE] Loading cached stats for 0022400158
[CACHE] Loading cached stats for 0022400159
[CACHE] Loading cached stats for 0022400160
[CACHE] Loading cached stats for 0022400161
[CACHE] Loading cached stats for 0022400162
[CACHE] Loading cached stats for 0022400163
[CACHE] Loading cached stats for 0022400164
[CACHE] Loading cached stats for 0022400165
[CACHE] Loading cached stats for 0022400166
[CACHE] Loading cached stats for 0022400167
[CACHE] Loading cached stats for 0022400168
[CACHE] Loading cached stats for 0022400169
[CACHE] Loading cached stats for 0022400170
[CACHE] Loading cached stats for 0022400171
[CACHE] Loading cached stats for 0022400172
[CACHE] Loading cached stats for 0022400173
[CACHE] Loading cached stats for 0022400174
[CACHE] Loading cached stats for 0022400175
[CACHE] Loading cached stats for 0022400176
[CACHE] Loading cached stats for 0022400177
[CACHE] Loading cached stats for 0022400178
[CACHE] Loading cached stats for 0022400179
[CACHE] Loading cached stats for 0022400180
